Date,Year,Call Volume,Average Handling Time (min),Satisfaction Score,Call Type,Agent ID,Customer Segment
10/19/2021,2021,98,2.832588389,74.12145562,Outbound,Agent_001,VIP
10/20/2021,2021,75,6.09680445,77.37529005,Outbound,Agent_003,VIP
10/21/2021,2021,117,2.672350734,83.01586447,Sales,Agent_004,Retail
10/22/2021,2021,85,1.94262496,78.6843423,Outbound,Agent_001,VIP
10/23/2021,2021,80,2.049027512,90.1216956,Inbound,Agent_003,Retail
10/24/2021,2021,79,4.218751314,60.23755015,Outbound,Agent_002,Retail
10/25/2021,2021,83,1.041893532,77.38530098,Sales,Agent_003,Corporate
10/26/2021,2021,68,4.823685291,73.50325501,Outbound,Agent_001,Retail
10/27/2021,2021,67,6.977773946,84.36656211,Support,Agent_001,Retail
10/28/2021,2021,143,4.615193665,91.03833768,Sales,Agent_003,Corporate
10/29/2021,2021,134,1.772151405,63.04580649,Inbound,Agent_001,Retail
10/30/2021,2021,52,1.564199758,66.32238934,Support,Agent_001,Retail
10/31/2021,2021,119,3.503048615,86.60326497,Sales,Agent_003,VIP
11/1/2021,2021,62,2.523814215,89.53609764,Outbound,Agent_004,Retail
11/2/2021,2021,94,9.685854759,83.52807108,Support,Agent_005,VIP
11/3/2021,2021,116,2.361072025,99.31213396,Support,Agent_004,Retail
11/4/2021,2021,141,8.249161937,79.97845956,Inbound,Agent_003,Corporate
11/5/2021,2021,135,6.274971476,65.4516934,Support,Agent_001,Retail
11/6/2021,2021,89,6.12358228,87.45164241,Outbound,Agent_004,Corporate
11/7/2021,2021,89,5.608726443,84.08302089,Sales,Agent_003,VIP
11/8/2021,2021,125,9.745867685,83.616859,Outbound,Agent_003,VIP
11/9/2021,2021,72,4.274602976,81.83414541,Sales,Agent_002,VIP
11/10/2021,2021,80,8.091241759,97.56382838,Outbound,Agent_001,Corporate
11/11/2021,2021,67,5.997646967,65.16625587,Outbound,Agent_002,Corporate
11/12/2021,2021,120,4.560703009,62.92789194,Inbound,Agent_005,Corporate
11/13/2021,2021,121,9.5991934,66.16468678,Outbound,Agent_003,Retail
11/14/2021,2021,68,6.384843724,69.7996084,Inbound,Agent_003,Retail
11/15/2021,2021,142,2.070252479,83.71785278,Sales,Agent_001,VIP
11/16/2021,2021,93,4.757852809,84.49700996,Sales,Agent_002,VIP
11/17/2021,2021,133,8.034235549,69.3040751,Inbound,Agent_002,Retail
11/18/2021,2021,99,7.243723209,79.56901997,Inbound,Agent_001,Retail
11/19/2021,2021,91,9.247062969,79.28247411,Outbound,Agent_002,Retail
11/20/2021,2021,143,3.334396457,78.12443065,Sales,Agent_001,VIP
11/21/2021,2021,96,7.823743447,92.1418118,Inbound,Agent_002,Retail
11/22/2021,2021,71,5.138876867,78.8677228,Sales,Agent_001,Retail
11/23/2021,2021,123,6.162487723,90.33461984,Support,Agent_005,VIP
11/24/2021,2021,139,9.595420129,66.65924527,Support,Agent_001,Retail
11/25/2021,2021,146,9.81357688,81.27869376,Sales,Agent_001,Retail
11/26/2021,2021,141,8.754318675,92.96419104,Outbound,Agent_002,Corporate
11/27/2021,2021,123,4.23187379,67.10866336,Support,Agent_002,Retail
11/28/2021,2021,78,8.989307522,78.59688675,Support,Agent_001,Retail
11/29/2021,2021,131,6.747482599,84.36317264,Support,Agent_001,VIP
11/30/2021,2021,108,4.869971024,67.39098299,Support,Agent_002,Retail
12/1/2021,2021,50,1.321684143,90.27062424,Inbound,Agent_003,VIP
12/2/2021,2021,136,7.931153118,63.15984991,Support,Agent_004,Corporate
12/3/2021,2021,113,5.518950227,97.85662036,Sales,Agent_005,Corporate
12/4/2021,2021,66,8.075696495,78.72885977,Outbound,Agent_001,Retail
12/5/2021,2021,86,7.732205194,73.44492345,Outbound,Agent_002,VIP
12/6/2021,2021,144,8.142106312,64.67228029,Support,Agent_004,Corporate
12/7/2021,2021,74,3.705860428,77.30386572,Support,Agent_001,VIP
12/8/2021,2021,113,8.207187392,86.39216118,Support,Agent_002,Corporate
12/9/2021,2021,117,5.939616956,63.77949117,Sales,Agent_002,VIP
12/10/2021,2021,101,5.259935804,72.25076381,Support,Agent_003,VIP
12/11/2021,2021,58,7.076133224,93.44070331,Support,Agent_001,VIP
12/12/2021,2021,106,1.192228146,85.84724102,Inbound,Agent_004,Corporate
12/13/2021,2021,141,1.920851343,68.25492047,Outbound,Agent_005,VIP
12/14/2021,2021,143,3.629596287,66.43639183,Outbound,Agent_003,Corporate
12/15/2021,2021,137,9.84691099,96.17940105,Inbound,Agent_005,Corporate
12/16/2021,2021,82,2.25771201,71.48080885,Sales,Agent_001,VIP
12/17/2021,2021,69,3.975366707,67.18000676,Sales,Agent_004,Corporate
12/18/2021,2021,122,1.459477582,99.99856074,Inbound,Agent_004,VIP
12/19/2021,2021,121,3.981419923,72.36767311,Sales,Agent_004,Corporate
12/20/2021,2021,137,3.882936579,64.98960751,Inbound,Agent_002,Corporate
12/21/2021,2021,63,9.521264539,78.47030519,Outbound,Agent_004,VIP
12/22/2021,2021,108,8.606386783,77.37380441,Sales,Agent_002,VIP
12/23/2021,2021,131,4.444877973,97.07209903,Sales,Agent_004,VIP
12/24/2021,2021,105,1.222921522,65.3681979,Outbound,Agent_005,Retail
12/25/2021,2021,114,8.479280026,63.64545625,Support,Agent_005,Corporate
12/26/2021,2021,125,6.944825594,63.71914684,Sales,Agent_004,VIP
12/27/2021,2021,142,2.371280353,96.17149863,Inbound,Agent_004,Retail
12/28/2021,2021,86,9.964641439,77.97476712,Outbound,Agent_002,VIP
12/29/2021,2021,75,1.902100937,66.02426113,Outbound,Agent_002,VIP
12/30/2021,2021,82,8.804030874,83.75320394,Support,Agent_002,Retail
12/31/2021,2021,92,3.648395477,81.50493423,Sales,Agent_001,Retail
1/1/2022,2022,64,4.918181197,67.93626991,Support,Agent_002,Retail
1/2/2022,2022,136,8.159108741,84.12152558,Outbound,Agent_002,Corporate
1/3/2022,2022,78,7.097575204,73.60924937,Inbound,Agent_001,Corporate
1/4/2022,2022,70,9.44077937,69.53483071,Sales,Agent_004,VIP
1/5/2022,2022,132,6.590262929,80.41602444,Sales,Agent_003,Retail
1/6/2022,2022,118,1.880291453,71.66597046,Support,Agent_001,VIP
1/7/2022,2022,72,8.959243269,68.88559687,Outbound,Agent_002,VIP
1/8/2022,2022,149,7.922399725,95.18889633,Support,Agent_001,VIP
1/9/2022,2022,133,7.406834058,66.23050306,Inbound,Agent_005,Retail
1/10/2022,2022,57,1.483601926,71.22359909,Outbound,Agent_005,Retail
1/11/2022,2022,122,4.566004702,75.44553519,Sales,Agent_004,Retail
1/12/2022,2022,111,2.506922375,70.94553241,Inbound,Agent_002,Corporate
1/13/2022,2022,63,8.397135176,68.4284257,Support,Agent_005,Corporate
1/14/2022,2022,55,7.304757605,90.84584388,Inbound,Agent_001,Retail
1/15/2022,2022,50,8.947698376,73.16064635,Inbound,Agent_002,Retail
1/16/2022,2022,58,9.699175962,64.50051831,Support,Agent_004,Retail
1/17/2022,2022,129,7.972728528,81.6358065,Inbound,Agent_002,Corporate
1/18/2022,2022,129,9.948097749,65.01953989,Outbound,Agent_002,Corporate
1/19/2022,2022,103,6.532928975,74.3007843,Sales,Agent_001,VIP
1/20/2022,2022,61,1.334166435,95.27307049,Support,Agent_002,Retail
1/21/2022,2022,54,1.128263636,74.7664478,Inbound,Agent_001,Retail
1/22/2022,2022,89,4.078934877,85.30035897,Inbound,Agent_001,Corporate
1/23/2022,2022,142,8.411245472,80.58502144,Support,Agent_002,Corporate
1/24/2022,2022,95,8.795212357,65.50899383,Inbound,Agent_004,VIP
1/25/2022,2022,76,9.647312759,85.96278391,Outbound,Agent_004,Retail
1/26/2022,2022,124,1.586093217,94.24139988,Sales,Agent_003,Corporate
1/27/2022,2022,102,1.401139999,63.72849896,Support,Agent_005,Retail
1/28/2022,2022,99,9.219552367,90.14720357,Sales,Agent_002,Corporate
1/29/2022,2022,141,3.745420285,87.60845126,Outbound,Agent_002,VIP
1/30/2022,2022,101,6.021886605,94.666423,Outbound,Agent_001,Retail
1/31/2022,2022,149,9.842003947,64.16367729,Sales,Agent_004,VIP
2/1/2022,2022,68,4.604036813,72.22781518,Outbound,Agent_002,Corporate
2/2/2022,2022,84,6.992842585,87.77165949,Support,Agent_004,Retail
2/3/2022,2022,101,4.607916073,60.88071916,Support,Agent_003,Corporate
2/4/2022,2022,80,7.91375198,89.36302711,Outbound,Agent_002,Corporate
2/5/2022,2022,103,5.74943253,94.31914316,Support,Agent_001,Corporate
2/6/2022,2022,108,3.137708242,78.1321621,Outbound,Agent_004,VIP
2/7/2022,2022,93,3.441754911,77.37319614,Outbound,Agent_005,Retail
2/8/2022,2022,105,3.322532913,71.13875848,Inbound,Agent_004,Corporate
2/9/2022,2022,68,5.790882954,60.2020748,Sales,Agent_004,Corporate
2/10/2022,2022,95,7.328701144,67.45214067,Sales,Agent_005,VIP
2/11/2022,2022,137,9.5435191,99.19456474,Outbound,Agent_004,Retail
2/12/2022,2022,115,7.246786376,94.69144308,Support,Agent_003,Corporate
2/13/2022,2022,120,8.030735596,70.66018555,Outbound,Agent_002,Corporate
2/14/2022,2022,103,2.520335043,98.54995428,Outbound,Agent_002,Retail
2/15/2022,2022,98,4.366563625,74.70850464,Inbound,Agent_002,Retail
2/16/2022,2022,144,4.724021979,71.90341499,Sales,Agent_004,VIP
2/17/2022,2022,109,7.17742207,66.11230542,Outbound,Agent_005,Corporate
2/18/2022,2022,130,3.663027787,96.06444278,Outbound,Agent_004,VIP
2/19/2022,2022,76,3.729627293,99.47969964,Inbound,Agent_002,VIP
2/20/2022,2022,85,4.203002392,73.09645616,Inbound,Agent_005,Retail
2/21/2022,2022,108,8.292718734,88.13721693,Sales,Agent_002,VIP
2/22/2022,2022,99,6.19831081,73.41213639,Support,Agent_002,Corporate
2/23/2022,2022,123,1.677495518,64.19962957,Sales,Agent_003,Corporate
2/24/2022,2022,94,1.704214897,75.70769228,Outbound,Agent_003,Corporate
2/25/2022,2022,63,4.341582499,82.06279843,Outbound,Agent_004,Retail
2/26/2022,2022,120,7.899319455,64.92067037,Inbound,Agent_003,Retail
2/27/2022,2022,88,7.198150838,92.73091099,Support,Agent_005,Corporate
2/28/2022,2022,89,7.371841192,79.89452468,Outbound,Agent_001,Corporate
3/1/2022,2022,58,7.904890594,69.3753181,Sales,Agent_005,Retail
3/2/2022,2022,63,3.584374416,83.71038314,Sales,Agent_002,Corporate
3/3/2022,2022,57,5.934306537,91.73037224,Outbound,Agent_002,Corporate
3/4/2022,2022,130,5.890173763,73.10497396,Inbound,Agent_003,VIP
3/5/2022,2022,72,7.656692511,88.05905298,Inbound,Agent_002,Retail
3/6/2022,2022,129,9.611835122,77.1143672,Inbound,Agent_001,Retail
3/7/2022,2022,139,3.501909503,98.56204675,Outbound,Agent_004,Corporate
3/8/2022,2022,58,8.139535055,90.83760346,Outbound,Agent_004,VIP
3/9/2022,2022,149,6.939734937,74.2540361,Support,Agent_005,Retail
3/10/2022,2022,56,6.222140838,60.70991836,Inbound,Agent_004,Retail
3/11/2022,2022,131,7.973918014,86.30079582,Inbound,Agent_003,Retail
3/12/2022,2022,121,9.496292198,67.91488634,Sales,Agent_003,VIP
3/13/2022,2022,134,1.330222761,64.87516703,Inbound,Agent_002,VIP
3/14/2022,2022,139,2.326600923,97.27105806,Outbound,Agent_003,VIP
3/15/2022,2022,116,7.806585084,99.99795881,Support,Agent_003,Retail
3/16/2022,2022,110,1.754122176,70.79555282,Support,Agent_004,Retail
3/17/2022,2022,66,5.645113307,72.07074209,Inbound,Agent_001,VIP
3/18/2022,2022,106,2.97874699,66.59955757,Outbound,Agent_002,VIP
3/19/2022,2022,73,3.468661335,78.30739104,Inbound,Agent_005,VIP
3/20/2022,2022,74,7.316564346,94.63375039,Inbound,Agent_004,Corporate
3/21/2022,2022,54,1.271734959,88.06023808,Support,Agent_002,VIP
3/22/2022,2022,99,8.859874851,93.85326232,Support,Agent_004,Retail
3/23/2022,2022,137,5.000310598,69.13926623,Outbound,Agent_003,VIP
3/24/2022,2022,80,5.521539645,89.2182427,Sales,Agent_005,VIP
3/25/2022,2022,104,5.860431673,96.74106514,Sales,Agent_005,Corporate
3/26/2022,2022,75,6.809898651,71.25664457,Inbound,Agent_001,Retail
3/27/2022,2022,70,4.10370928,87.62614174,Inbound,Agent_002,VIP
3/28/2022,2022,147,1.909967415,76.02629647,Outbound,Agent_005,Corporate
3/29/2022,2022,107,3.86541043,71.60906581,Inbound,Agent_004,VIP
3/30/2022,2022,73,2.513279062,98.78493875,Outbound,Agent_002,Corporate
3/31/2022,2022,77,6.005198615,73.9453292,Sales,Agent_003,Corporate
4/1/2022,2022,79,3.862257679,64.31398725,Outbound,Agent_001,Corporate
4/2/2022,2022,83,9.622604602,75.54356838,Outbound,Agent_003,Corporate
4/3/2022,2022,103,9.691608502,77.90713164,Support,Agent_005,Retail
4/4/2022,2022,101,6.581132925,90.08843302,Inbound,Agent_003,Corporate
4/5/2022,2022,136,6.557475409,97.99657068,Sales,Agent_004,Retail
4/6/2022,2022,57,9.868407081,92.68227935,Support,Agent_004,Retail
4/7/2022,2022,59,8.985548361,97.23765245,Sales,Agent_002,VIP
4/8/2022,2022,104,7.885629542,79.0024052,Support,Agent_001,Retail
4/9/2022,2022,50,3.822315506,88.77266273,Outbound,Agent_001,VIP
4/10/2022,2022,133,4.289851253,72.3619834,Outbound,Agent_004,Retail
4/11/2022,2022,86,2.811400892,62.78348434,Inbound,Agent_003,Retail
4/12/2022,2022,131,5.384333142,74.61894101,Sales,Agent_003,Retail
4/13/2022,2022,70,9.913316699,87.91660913,Outbound,Agent_002,Retail
4/14/2022,2022,53,9.209358577,70.98488441,Sales,Agent_005,VIP
4/15/2022,2022,92,2.065144906,94.45623583,Inbound,Agent_005,Retail
4/16/2022,2022,115,1.226712604,91.630914,Inbound,Agent_002,VIP
4/17/2022,2022,70,9.087739016,67.76170197,Inbound,Agent_005,Retail
4/18/2022,2022,86,5.834531152,73.2334705,Inbound,Agent_004,Corporate
4/19/2022,2022,118,2.801708994,93.0121047,Inbound,Agent_001,VIP
4/20/2022,2022,130,7.062879426,69.75751158,Sales,Agent_001,Corporate
4/21/2022,2022,97,6.798008601,73.26408583,Outbound,Agent_005,VIP
4/22/2022,2022,60,2.098770462,73.7226773,Support,Agent_005,Retail
4/23/2022,2022,144,3.336402101,92.04168111,Inbound,Agent_005,VIP
4/24/2022,2022,141,1.540701679,61.48121062,Support,Agent_001,Retail
4/25/2022,2022,93,2.888744265,62.95147932,Inbound,Agent_005,VIP
4/26/2022,2022,113,2.190751074,83.13806193,Support,Agent_003,Retail
4/27/2022,2022,81,2.739126632,75.88447964,Support,Agent_003,VIP
4/28/2022,2022,70,7.169204313,85.31541278,Inbound,Agent_004,Corporate
4/29/2022,2022,120,1.445497698,70.65845105,Outbound,Agent_002,VIP
4/30/2022,2022,59,1.916691537,96.3833071,Sales,Agent_004,VIP
5/1/2022,2022,110,2.207562743,90.43767549,Outbound,Agent_001,VIP
5/2/2022,2022,141,3.848870089,62.70984882,Outbound,Agent_003,Retail
5/3/2022,2022,85,3.688752798,91.35621909,Sales,Agent_002,Corporate
5/4/2022,2022,133,3.295574068,98.78329489,Outbound,Agent_003,Retail
5/5/2022,2022,126,7.754829881,97.69742482,Sales,Agent_005,Corporate
5/6/2022,2022,68,9.98220509,89.41935192,Support,Agent_001,VIP
5/7/2022,2022,124,5.805801313,64.94375014,Inbound,Agent_002,Retail
5/8/2022,2022,148,9.497824461,83.04307063,Inbound,Agent_004,Retail
5/9/2022,2022,147,4.569491009,71.36930915,Sales,Agent_001,VIP
5/10/2022,2022,93,1.960142021,98.80851775,Outbound,Agent_004,Retail
5/11/2022,2022,53,4.678964465,88.69942901,Sales,Agent_004,Corporate
5/12/2022,2022,62,3.665149961,84.43062359,Inbound,Agent_004,Retail
5/13/2022,2022,108,5.440662661,87.8035217,Inbound,Agent_005,VIP
5/14/2022,2022,51,6.913393092,77.51916516,Inbound,Agent_004,VIP
5/15/2022,2022,50,5.149451972,74.90947006,Support,Agent_003,Retail
5/16/2022,2022,89,9.416444609,97.43198318,Inbound,Agent_002,Corporate
5/17/2022,2022,74,8.962883401,73.27708539,Sales,Agent_002,VIP
5/18/2022,2022,108,7.317798356,61.65744527,Inbound,Agent_001,Corporate
5/19/2022,2022,86,5.407164211,76.03360617,Outbound,Agent_003,Retail
5/20/2022,2022,149,2.185185536,91.6136141,Support,Agent_004,VIP
5/21/2022,2022,119,4.573123001,85.93873432,Sales,Agent_003,Retail
5/22/2022,2022,56,7.339613855,98.48683102,Support,Agent_004,Corporate
5/23/2022,2022,53,3.563969685,64.2480747,Inbound,Agent_004,Corporate
5/24/2022,2022,148,1.935892698,96.46185209,Sales,Agent_002,Corporate
5/25/2022,2022,90,9.171086118,74.75396776,Sales,Agent_005,VIP
5/26/2022,2022,110,7.381457288,78.96010342,Inbound,Agent_001,VIP
5/27/2022,2022,83,6.53748784,77.13928618,Support,Agent_002,VIP
5/28/2022,2022,78,8.13249015,64.65809124,Inbound,Agent_004,Corporate
5/29/2022,2022,118,8.520814338,69.91185823,Inbound,Agent_001,VIP
5/30/2022,2022,76,5.351130984,89.69086277,Outbound,Agent_004,Corporate
5/31/2022,2022,146,8.930694263,60.92030167,Support,Agent_002,VIP
6/1/2022,2022,101,9.247771096,65.35551098,Outbound,Agent_004,Retail
6/2/2022,2022,123,3.443959859,61.00840675,Outbound,Agent_001,Retail
6/3/2022,2022,103,6.467908238,94.29552229,Outbound,Agent_004,Corporate
6/4/2022,2022,119,5.739256259,84.69299311,Support,Agent_002,Corporate
6/5/2022,2022,83,5.841512012,66.79714648,Sales,Agent_004,Retail
6/6/2022,2022,57,9.438967846,90.75088892,Inbound,Agent_001,Corporate
6/7/2022,2022,144,3.746698324,98.6720239,Outbound,Agent_003,Corporate
6/8/2022,2022,122,9.850905804,97.38241498,Inbound,Agent_003,VIP
6/9/2022,2022,134,9.119180933,96.86190191,Outbound,Agent_005,VIP
6/10/2022,2022,57,5.128505998,60.31240862,Inbound,Agent_005,VIP
6/11/2022,2022,117,8.357079373,83.56053956,Outbound,Agent_002,Corporate
6/12/2022,2022,135,7.921422949,70.26530467,Inbound,Agent_004,VIP
6/13/2022,2022,141,7.101054727,82.58588857,Sales,Agent_004,VIP
6/14/2022,2022,117,3.878505004,72.72121157,Inbound,Agent_004,VIP
6/15/2022,2022,134,2.768058926,66.14666171,Sales,Agent_002,Corporate
6/16/2022,2022,121,7.043749271,77.77974893,Outbound,Agent_002,VIP
6/17/2022,2022,133,8.586759668,79.80385309,Sales,Agent_004,VIP
6/18/2022,2022,145,1.146275098,99.59062027,Inbound,Agent_001,Corporate
6/19/2022,2022,50,6.785230378,61.69551537,Sales,Agent_002,Corporate
6/20/2022,2022,55,4.985857222,72.04620796,Outbound,Agent_005,VIP
6/21/2022,2022,141,9.082789796,94.0757538,Outbound,Agent_001,Corporate
6/22/2022,2022,80,3.893256378,86.38781993,Support,Agent_003,VIP
6/23/2022,2022,123,5.26766331,93.06732127,Outbound,Agent_004,Retail
6/24/2022,2022,133,5.632903936,86.41163674,Inbound,Agent_005,Retail
6/25/2022,2022,57,2.263955692,90.38145237,Inbound,Agent_005,Corporate
6/26/2022,2022,71,7.416030724,79.71687,Support,Agent_005,Retail
6/27/2022,2022,142,8.474287106,68.19510772,Support,Agent_005,VIP
6/28/2022,2022,58,1.521183492,92.40015443,Outbound,Agent_004,Corporate
6/29/2022,2022,93,3.622499385,82.71282619,Inbound,Agent_005,Corporate
6/30/2022,2022,96,1.342402134,65.58020775,Support,Agent_005,Corporate
7/1/2022,2022,50,9.608896942,92.19576107,Inbound,Agent_001,VIP
7/2/2022,2022,101,7.004519386,98.34343641,Support,Agent_002,Corporate
7/3/2022,2022,88,9.677803775,73.84655491,Inbound,Agent_003,VIP
7/4/2022,2022,139,5.783448505,71.74049008,Inbound,Agent_004,Retail
7/5/2022,2022,124,8.218616715,63.27100713,Support,Agent_003,Corporate
7/6/2022,2022,148,4.369725855,86.57964906,Inbound,Agent_003,Retail
7/7/2022,2022,137,4.184371293,98.35846474,Outbound,Agent_002,VIP
7/8/2022,2022,146,4.404410354,65.4397076,Outbound,Agent_004,Retail
7/9/2022,2022,133,6.920759204,79.40638525,Inbound,Agent_001,Corporate
7/10/2022,2022,76,4.235078359,63.92952739,Outbound,Agent_002,Retail
7/11/2022,2022,128,9.103307064,61.36439615,Sales,Agent_005,Corporate
7/12/2022,2022,82,9.849473785,86.58004203,Inbound,Agent_005,Retail
7/13/2022,2022,120,1.273838638,94.70748701,Sales,Agent_003,Retail
7/14/2022,2022,147,2.742609614,73.50282145,Sales,Agent_001,Retail
7/15/2022,2022,94,2.010249933,95.03060698,Outbound,Agent_003,Retail
7/16/2022,2022,109,1.381276424,64.68212397,Sales,Agent_005,Corporate
7/17/2022,2022,107,3.04966894,69.51842728,Support,Agent_004,Retail
7/18/2022,2022,100,5.021139883,96.06426908,Inbound,Agent_002,Retail
7/19/2022,2022,95,8.532913288,80.34039575,Inbound,Agent_001,Retail
7/20/2022,2022,54,2.996416275,84.32769535,Sales,Agent_002,Corporate
7/21/2022,2022,107,5.445507301,61.5207293,Outbound,Agent_002,Retail
7/22/2022,2022,143,9.366568655,65.13559641,Sales,Agent_003,Retail
7/23/2022,2022,141,7.004932361,62.2316325,Sales,Agent_005,Corporate
7/24/2022,2022,67,8.182711178,96.2000296,Support,Agent_001,Retail
7/25/2022,2022,85,5.958945732,65.39179855,Sales,Agent_002,VIP
7/26/2022,2022,116,9.82419813,93.98691306,Sales,Agent_001,Retail
7/27/2022,2022,70,6.297959392,74.04138797,Inbound,Agent_001,VIP
7/28/2022,2022,95,1.409596426,92.02389985,Support,Agent_005,Retail
7/29/2022,2022,107,2.781845199,74.6017419,Inbound,Agent_002,Retail
7/30/2022,2022,129,4.642962661,70.70736159,Outbound,Agent_001,Corporate
7/31/2022,2022,86,6.411494553,63.74642805,Outbound,Agent_001,VIP
8/1/2022,2022,112,7.947377807,71.22826362,Sales,Agent_002,Retail
8/2/2022,2022,54,4.717775133,78.85918867,Support,Agent_002,Retail
8/3/2022,2022,127,7.390524745,92.70035196,Sales,Agent_002,Retail
8/4/2022,2022,80,8.108825528,78.10059819,Sales,Agent_003,Retail
8/5/2022,2022,137,3.855341775,98.857423,Outbound,Agent_002,Retail
8/6/2022,2022,148,9.81343216,81.66532043,Support,Agent_005,VIP
