Date,Year,Call Volume,Average Handling Time (min),Satisfaction Score,Call Type,Agent ID,Customer Segment
3/13/2024,2024,51,9.772509137,65.80062358,Inbound,Agent_005,VIP
3/14/2024,2024,100,7.12333229,87.89525863,Outbound,Agent_002,VIP
3/15/2024,2024,146,7.659516178,95.81394655,Support,Agent_001,Corporate
3/16/2024,2024,132,9.702603532,70.00404439,Support,Agent_002,Retail
3/17/2024,2024,132,4.729942227,98.34743583,Support,Agent_004,Corporate
3/18/2024,2024,107,4.198418336,90.85209588,Support,Agent_001,Retail
3/19/2024,2024,72,1.394761868,72.01286299,Sales,Agent_004,VIP
3/20/2024,2024,65,2.657838759,84.67284496,Inbound,Agent_004,Corporate
3/21/2024,2024,65,3.134706688,72.31391728,Support,Agent_005,Corporate
3/22/2024,2024,78,2.651540204,63.97871504,Outbound,Agent_003,Corporate
3/23/2024,2024,121,7.793055039,92.96594678,Sales,Agent_003,Retail
3/24/2024,2024,77,5.822946831,86.63228138,Sales,Agent_003,Retail
3/25/2024,2024,138,7.008704213,84.56002605,Outbound,Agent_003,VIP
3/26/2024,2024,107,8.384159448,65.68691523,Support,Agent_001,VIP
3/27/2024,2024,108,3.076965472,75.09508453,Support,Agent_003,Corporate
3/28/2024,2024,138,3.933315458,95.0654432,Support,Agent_005,Retail
3/29/2024,2024,126,7.375242403,66.53217843,Outbound,Agent_002,Corporate
3/30/2024,2024,63,4.534830513,61.91611548,Inbound,Agent_004,VIP
3/31/2024,2024,68,1.263438461,67.64605908,Inbound,Agent_002,Corporate
4/1/2024,2024,128,4.914596971,70.00720029,Inbound,Agent_001,Corporate
4/2/2024,2024,128,9.174457778,91.34570095,Outbound,Agent_005,Retail
4/3/2024,2024,70,4.681193604,85.92565885,Outbound,Agent_004,Retail
4/4/2024,2024,121,3.990240248,60.69370987,Inbound,Agent_001,Retail
4/5/2024,2024,105,9.905725747,60.69158611,Support,Agent_005,Retail
4/6/2024,2024,94,6.799740078,82.67585715,Support,Agent_004,Corporate
4/7/2024,2024,141,4.293982238,85.3316977,Inbound,Agent_003,VIP
4/8/2024,2024,94,1.918175782,65.01687524,Inbound,Agent_004,Corporate
4/9/2024,2024,65,8.090645005,84.41848608,Outbound,Agent_001,VIP
4/10/2024,2024,137,7.372674401,69.61407642,Outbound,Agent_001,Retail
4/11/2024,2024,125,9.297242193,73.4688537,Sales,Agent_004,Retail
4/12/2024,2024,127,2.95548067,76.35326322,Outbound,Agent_005,Retail
4/13/2024,2024,79,2.03431915,64.64779185,Sales,Agent_005,VIP
4/14/2024,2024,145,7.516652738,98.52374422,Inbound,Agent_003,Corporate
4/15/2024,2024,132,2.830562578,98.95057815,Inbound,Agent_001,Corporate
4/16/2024,2024,54,2.58493454,77.80006756,Support,Agent_003,Retail
4/17/2024,2024,78,3.878266019,70.29865912,Sales,Agent_003,Retail
4/18/2024,2024,115,8.351426273,98.34377786,Outbound,Agent_005,Corporate
4/19/2024,2024,99,5.855829446,92.72229586,Support,Agent_003,VIP
4/20/2024,2024,99,1.412653196,88.96914422,Support,Agent_002,VIP
4/21/2024,2024,137,5.175052072,78.47247149,Sales,Agent_003,VIP
4/22/2024,2024,107,7.155816502,76.42314806,Support,Agent_003,VIP
4/23/2024,2024,130,5.845315946,91.17397089,Sales,Agent_001,Corporate
4/24/2024,2024,91,6.152051963,80.78454711,Sales,Agent_004,Retail
4/25/2024,2024,140,3.022995956,86.42328555,Outbound,Agent_003,VIP
4/26/2024,2024,116,8.629653984,82.64771926,Inbound,Agent_003,Retail
4/27/2024,2024,97,6.052588458,88.48741629,Outbound,Agent_004,Retail
4/28/2024,2024,67,7.419214117,63.76420016,Sales,Agent_001,Retail
4/29/2024,2024,70,9.836777953,75.10484371,Sales,Agent_001,VIP
4/30/2024,2024,88,4.853787919,66.68356754,Outbound,Agent_002,Corporate
5/1/2024,2024,114,8.929599514,69.681756,Outbound,Agent_005,Corporate
5/2/2024,2024,56,1.065529125,68.03297106,Support,Agent_001,VIP
5/3/2024,2024,72,1.300665634,80.13289197,Support,Agent_001,Retail
5/4/2024,2024,129,6.312519296,60.75971954,Support,Agent_002,Retail
5/5/2024,2024,124,3.80304456,98.55870408,Inbound,Agent_004,Corporate
5/6/2024,2024,84,3.234489103,80.75855306,Inbound,Agent_001,VIP
5/7/2024,2024,90,3.501418215,62.10286057,Inbound,Agent_001,Retail
5/8/2024,2024,88,3.865626411,87.28215361,Inbound,Agent_003,Retail
5/9/2024,2024,71,7.560529265,70.755522,Outbound,Agent_005,Corporate
5/10/2024,2024,84,6.12276375,64.2707037,Sales,Agent_004,VIP
5/11/2024,2024,82,8.101323753,93.21214744,Support,Agent_003,Retail
5/12/2024,2024,92,8.471769219,67.91630412,Support,Agent_005,VIP
5/13/2024,2024,94,8.586413734,64.19017075,Sales,Agent_004,Corporate
5/14/2024,2024,149,4.731797343,62.2762581,Outbound,Agent_005,Corporate
5/15/2024,2024,91,4.791460567,89.14230974,Sales,Agent_004,VIP
5/16/2024,2024,77,9.336392921,86.21084989,Outbound,Agent_001,VIP
5/17/2024,2024,98,6.955872351,60.32796562,Sales,Agent_004,Corporate
5/18/2024,2024,60,1.724204656,68.85922162,Sales,Agent_002,Corporate
5/19/2024,2024,118,5.879682587,88.18728124,Support,Agent_003,Corporate
5/20/2024,2024,67,4.204065337,66.08563419,Sales,Agent_002,Corporate
5/21/2024,2024,53,9.886914907,83.07003133,Support,Agent_005,Corporate
5/22/2024,2024,144,1.122898658,68.52625867,Inbound,Agent_005,Retail
5/23/2024,2024,137,6.509627858,77.96937139,Inbound,Agent_002,Retail
5/24/2024,2024,79,7.51260785,94.69692247,Outbound,Agent_004,Retail
5/25/2024,2024,80,3.600160942,72.10385709,Support,Agent_003,VIP
5/26/2024,2024,125,9.762773664,87.4388956,Sales,Agent_001,Corporate
5/27/2024,2024,116,8.735829643,77.53124931,Support,Agent_003,VIP
5/28/2024,2024,143,9.240875569,63.84621017,Inbound,Agent_003,Retail
5/29/2024,2024,110,1.173088534,74.42539975,Inbound,Agent_004,VIP
5/30/2024,2024,57,6.128849362,93.65120265,Support,Agent_005,VIP
5/31/2024,2024,101,3.651852178,98.92184969,Outbound,Agent_004,Corporate
6/1/2024,2024,123,8.641257714,93.80326682,Sales,Agent_004,Corporate
6/2/2024,2024,137,6.695646912,66.48913563,Inbound,Agent_001,Retail
6/3/2024,2024,114,5.849893039,73.82037194,Support,Agent_005,Corporate
6/4/2024,2024,67,2.031293527,93.24752634,Outbound,Agent_005,VIP
6/5/2024,2024,90,5.862005243,82.15583738,Support,Agent_001,Retail
6/6/2024,2024,71,6.687137317,91.04743188,Sales,Agent_003,VIP
6/7/2024,2024,144,9.603210784,91.11133066,Sales,Agent_005,Corporate
6/8/2024,2024,76,6.265459094,62.84351603,Sales,Agent_002,Corporate
6/9/2024,2024,65,9.706605416,73.69626262,Support,Agent_002,VIP
6/10/2024,2024,67,9.65445504,79.16086022,Support,Agent_002,Corporate
6/11/2024,2024,60,6.851803023,97.80898886,Sales,Agent_003,Retail
6/12/2024,2024,67,5.553171857,95.92915204,Outbound,Agent_002,Corporate
6/13/2024,2024,53,5.194195694,76.92127932,Outbound,Agent_001,Retail
6/14/2024,2024,123,9.01340705,63.8266371,Sales,Agent_005,VIP
6/15/2024,2024,79,1.254310147,76.18169148,Support,Agent_001,Retail
6/16/2024,2024,117,2.024273782,81.43613331,Support,Agent_005,Retail
6/17/2024,2024,121,1.918645562,96.17588766,Outbound,Agent_001,Retail
6/18/2024,2024,130,7.812417926,71.79517069,Sales,Agent_001,Retail
6/19/2024,2024,148,4.056859215,72.35456583,Support,Agent_004,Corporate
6/20/2024,2024,54,6.741716903,85.08732938,Support,Agent_003,Corporate
6/21/2024,2024,111,6.434046135,80.2076622,Outbound,Agent_001,Retail
6/22/2024,2024,140,4.472451728,67.83475836,Inbound,Agent_003,Retail
6/23/2024,2024,56,5.7841095,65.78908995,Sales,Agent_003,VIP
6/24/2024,2024,82,6.806246802,79.57988839,Outbound,Agent_004,Corporate
6/25/2024,2024,131,9.468552969,91.17563826,Inbound,Agent_001,Corporate
6/26/2024,2024,87,6.180706656,91.15325006,Inbound,Agent_001,Corporate
6/27/2024,2024,77,6.529307606,99.03214749,Outbound,Agent_002,VIP
6/28/2024,2024,101,1.610702359,75.30872793,Inbound,Agent_003,Corporate
6/29/2024,2024,128,9.569942333,75.67957307,Sales,Agent_004,VIP
6/30/2024,2024,109,5.752737351,60.07277979,Support,Agent_003,Retail
7/1/2024,2024,136,8.211460779,93.19669461,Outbound,Agent_001,Retail
7/2/2024,2024,145,1.452619568,85.86513776,Sales,Agent_002,VIP
7/3/2024,2024,58,4.788191222,90.79688475,Inbound,Agent_001,Retail
7/4/2024,2024,106,3.312779132,78.824928,Inbound,Agent_005,Corporate
7/5/2024,2024,79,3.402783088,96.80773955,Outbound,Agent_002,Retail
7/6/2024,2024,78,8.12308357,61.16455191,Outbound,Agent_004,Retail
7/7/2024,2024,145,6.614800527,64.61124731,Support,Agent_004,Corporate
7/8/2024,2024,84,4.957707807,75.0406934,Inbound,Agent_003,Retail
7/9/2024,2024,108,1.095271656,63.40423632,Outbound,Agent_003,VIP
7/10/2024,2024,131,9.684351487,63.51551528,Inbound,Agent_002,Corporate
7/11/2024,2024,142,9.65820928,82.67490717,Inbound,Agent_001,Retail
7/12/2024,2024,66,2.957969893,68.64488078,Inbound,Agent_002,Corporate
7/13/2024,2024,122,1.372117351,85.06140842,Outbound,Agent_005,Corporate
7/14/2024,2024,109,5.771794267,97.17599289,Sales,Agent_002,VIP
7/15/2024,2024,57,9.562697332,92.95528839,Support,Agent_002,VIP
7/16/2024,2024,62,9.193562612,69.9372155,Sales,Agent_005,Retail
7/17/2024,2024,82,6.261965775,63.58651704,Inbound,Agent_001,Corporate
7/18/2024,2024,134,3.731939656,98.00769873,Outbound,Agent_005,Retail
7/19/2024,2024,125,3.969647954,99.77983725,Inbound,Agent_002,Corporate
7/20/2024,2024,143,9.081221963,74.97979598,Support,Agent_003,VIP
7/21/2024,2024,90,5.426056321,78.42709045,Inbound,Agent_004,Retail
7/22/2024,2024,50,2.180046061,65.81334645,Support,Agent_001,Retail
7/23/2024,2024,134,3.235829284,88.40723171,Outbound,Agent_001,Corporate
7/24/2024,2024,142,3.491154113,76.87334427,Outbound,Agent_005,VIP
7/25/2024,2024,127,2.111920164,92.12060581,Sales,Agent_003,VIP
7/26/2024,2024,87,5.167399434,83.09186846,Outbound,Agent_002,VIP
7/27/2024,2024,97,9.244458174,61.71135237,Inbound,Agent_003,VIP
7/28/2024,2024,111,7.019042887,73.39818162,Support,Agent_005,VIP
7/29/2024,2024,100,1.652265318,92.34384683,Inbound,Agent_001,Corporate
7/30/2024,2024,118,1.04945336,87.52455526,Support,Agent_002,Corporate
7/31/2024,2024,126,3.486229007,85.3012779,Outbound,Agent_005,VIP
8/1/2024,2024,107,4.264236413,86.90018569,Sales,Agent_004,Retail
8/2/2024,2024,54,7.990747021,84.20147502,Inbound,Agent_004,VIP
8/3/2024,2024,86,9.703049715,85.64497306,Outbound,Agent_004,Corporate
8/4/2024,2024,130,4.488104561,84.81684419,Sales,Agent_001,Retail
8/5/2024,2024,132,7.180210268,81.33711758,Sales,Agent_001,Corporate
8/6/2024,2024,87,9.954117166,90.30988502,Outbound,Agent_003,VIP
8/7/2024,2024,144,7.710999255,74.77970254,Support,Agent_003,Corporate
8/8/2024,2024,85,6.725705942,79.00953355,Support,Agent_004,VIP
8/9/2024,2024,98,1.702673688,76.05798228,Support,Agent_005,VIP
8/10/2024,2024,50,3.908936811,68.36841964,Inbound,Agent_004,Corporate
8/11/2024,2024,99,9.220529426,72.8755585,Outbound,Agent_002,Corporate
8/12/2024,2024,107,2.809049335,62.2006031,Inbound,Agent_002,VIP
8/13/2024,2024,59,8.592313233,73.02110536,Support,Agent_004,VIP
8/14/2024,2024,100,7.266913166,75.62332372,Support,Agent_005,VIP
8/15/2024,2024,147,4.296919337,63.73536391,Support,Agent_003,Corporate
8/16/2024,2024,98,5.762568427,68.81820519,Outbound,Agent_004,VIP
8/17/2024,2024,62,5.885258219,69.9816699,Outbound,Agent_005,Retail
8/18/2024,2024,120,7.426484066,69.09880833,Sales,Agent_005,Retail
8/19/2024,2024,86,5.64900347,74.00886806,Sales,Agent_002,Corporate
8/20/2024,2024,149,2.197683912,65.7950442,Sales,Agent_003,VIP
8/21/2024,2024,86,7.961092044,89.26005427,Support,Agent_005,Corporate
8/22/2024,2024,80,4.656452472,73.70619421,Sales,Agent_004,Retail
8/23/2024,2024,69,9.667845012,64.89460936,Outbound,Agent_005,Retail
8/24/2024,2024,88,3.551624041,83.74399125,Outbound,Agent_004,Retail
8/25/2024,2024,94,3.367709023,67.185927,Sales,Agent_005,Corporate
8/26/2024,2024,85,4.001566561,62.32225283,Inbound,Agent_002,Corporate
8/27/2024,2024,64,6.150853144,66.53168568,Inbound,Agent_003,Corporate
8/28/2024,2024,79,9.053827662,76.79979248,Sales,Agent_005,Corporate
8/29/2024,2024,101,2.586534761,87.74035888,Support,Agent_005,VIP
8/30/2024,2024,110,3.517109178,85.66003539,Support,Agent_002,VIP
8/31/2024,2024,131,6.235118588,60.20823917,Sales,Agent_005,Retail
9/1/2024,2024,117,5.089008179,91.7316261,Outbound,Agent_001,Retail
9/2/2024,2024,79,5.025905985,73.42751114,Inbound,Agent_001,VIP
9/3/2024,2024,77,8.386608359,87.18862764,Inbound,Agent_004,Retail
9/4/2024,2024,53,9.314904723,61.30692687,Support,Agent_005,VIP
9/5/2024,2024,83,5.331762695,75.75152973,Sales,Agent_004,Corporate
9/6/2024,2024,101,7.186166159,60.78442005,Sales,Agent_005,VIP
9/7/2024,2024,77,8.209528399,92.65382141,Inbound,Agent_002,Corporate
9/8/2024,2024,106,5.665297693,67.47868722,Outbound,Agent_003,Retail
9/9/2024,2024,71,3.648847681,86.9819163,Inbound,Agent_003,VIP
9/10/2024,2024,89,6.74276138,71.08264651,Sales,Agent_004,Corporate
9/11/2024,2024,124,6.265981903,65.41404457,Sales,Agent_001,Retail
9/12/2024,2024,79,9.114065378,97.21181356,Inbound,Agent_005,Corporate
9/13/2024,2024,79,1.471663331,83.80098463,Support,Agent_003,Retail
9/14/2024,2024,111,9.191182484,95.62524189,Inbound,Agent_004,VIP
9/15/2024,2024,108,5.809888253,72.26397607,Support,Agent_005,Corporate
9/16/2024,2024,74,1.141085044,93.19341335,Support,Agent_002,Retail
9/17/2024,2024,66,4.102319609,97.66729334,Inbound,Agent_004,Retail
9/18/2024,2024,114,7.519002075,75.80735307,Support,Agent_001,Retail
9/19/2024,2024,148,5.395897791,96.16524205,Outbound,Agent_005,VIP
9/20/2024,2024,63,9.821431337,73.40342971,Sales,Agent_005,VIP
9/21/2024,2024,51,4.803490664,72.98399997,Sales,Agent_003,Retail
9/22/2024,2024,52,3.939717067,99.82930689,Support,Agent_003,VIP
9/23/2024,2024,116,8.39504741,98.09641793,Support,Agent_004,Corporate
9/24/2024,2024,69,5.931160294,69.14473384,Inbound,Agent_001,Retail
9/25/2024,2024,126,7.140939212,93.48808108,Sales,Agent_003,Retail
9/26/2024,2024,80,8.251321042,73.69831511,Sales,Agent_005,VIP
9/27/2024,2024,89,7.042847915,99.16973496,Inbound,Agent_004,Corporate
9/28/2024,2024,135,4.801667453,93.99270515,Support,Agent_004,VIP
9/29/2024,2024,127,2.123168031,96.19677205,Support,Agent_001,Retail
9/30/2024,2024,99,6.222233499,82.94694046,Support,Agent_003,Corporate
10/1/2024,2024,76,9.076899941,71.76605409,Sales,Agent_003,Corporate
10/2/2024,2024,62,4.770031839,67.90100026,Outbound,Agent_001,Corporate
10/3/2024,2024,114,9.196527114,81.11487682,Inbound,Agent_005,VIP
10/4/2024,2024,51,5.531750378,86.86062901,Sales,Agent_004,VIP
10/5/2024,2024,86,6.587574062,89.6715454,Outbound,Agent_001,Retail
10/6/2024,2024,60,8.496896285,66.8153285,Inbound,Agent_002,Corporate
10/7/2024,2024,82,6.081373987,81.4355197,Sales,Agent_001,VIP
10/8/2024,2024,78,1.818724054,77.4443928,Inbound,Agent_004,Retail
10/9/2024,2024,108,9.828814607,68.32896844,Outbound,Agent_005,Retail
10/10/2024,2024,116,3.212643717,82.11849269,Outbound,Agent_002,Retail
10/11/2024,2024,142,7.394547958,71.03654887,Inbound,Agent_002,Retail
10/12/2024,2024,115,5.546020948,81.40218228,Inbound,Agent_002,Corporate
10/13/2024,2024,127,5.308953731,68.0043738,Sales,Agent_004,Retail
10/14/2024,2024,133,3.19546737,95.99770148,Sales,Agent_001,VIP
10/15/2024,2024,97,7.499356891,73.524113,Outbound,Agent_003,Corporate
10/16/2024,2024,131,2.015094383,84.41338411,Sales,Agent_004,Corporate
10/17/2024,2024,86,9.914079784,64.8773195,Outbound,Agent_004,Corporate
10/18/2024,2024,121,8.608361834,85.2006877,Inbound,Agent_004,Corporate
10/19/2024,2024,103,5.81058046,70.88161357,Outbound,Agent_003,Retail
10/20/2024,2024,120,4.820976605,98.26126361,Support,Agent_004,Retail
10/21/2024,2024,59,3.578181692,75.76617064,Inbound,Agent_003,Corporate
10/22/2024,2024,65,5.514323238,84.29626227,Sales,Agent_002,Retail
10/23/2024,2024,68,8.914757158,68.63253463,Outbound,Agent_001,Corporate
10/24/2024,2024,79,3.475057606,94.45904812,Support,Agent_004,Corporate
10/25/2024,2024,103,5.504837129,92.17331672,Inbound,Agent_003,Retail
10/26/2024,2024,110,3.110949119,69.82541249,Sales,Agent_002,Retail
10/27/2024,2024,92,4.034342023,96.44194032,Inbound,Agent_005,VIP
10/28/2024,2024,132,2.71234458,61.60620088,Outbound,Agent_001,Retail
10/29/2024,2024,52,9.914852745,90.10292482,Support,Agent_005,VIP
10/30/2024,2024,79,6.143477018,78.31475141,Outbound,Agent_001,VIP
10/31/2024,2024,67,7.595336116,93.41837578,Outbound,Agent_004,Corporate
11/1/2024,2024,85,1.884249221,78.6194387,Support,Agent_003,Retail
11/2/2024,2024,69,4.295057951,62.62328383,Outbound,Agent_001,VIP
11/3/2024,2024,66,9.033758227,69.06182129,Sales,Agent_004,Retail
11/4/2024,2024,73,1.759944938,99.77499339,Inbound,Agent_002,VIP
11/5/2024,2024,62,2.489349055,73.36710411,Sales,Agent_004,VIP
11/6/2024,2024,149,6.628758493,66.41220868,Support,Agent_005,VIP
11/7/2024,2024,106,6.605100947,92.23323303,Sales,Agent_001,Retail
11/8/2024,2024,116,8.5440434,61.8027931,Outbound,Agent_003,Corporate
11/9/2024,2024,70,9.419434875,62.65635006,Outbound,Agent_005,VIP
11/10/2024,2024,53,2.277878279,71.90075118,Outbound,Agent_002,VIP
11/11/2024,2024,131,3.334364367,61.89603899,Sales,Agent_004,Retail
11/12/2024,2024,94,4.847152651,99.82850736,Inbound,Agent_001,Retail
11/13/2024,2024,88,1.00812957,87.64515544,Sales,Agent_002,Corporate
11/14/2024,2024,92,1.628328727,80.78345763,Inbound,Agent_003,Corporate
11/15/2024,2024,124,3.038421501,92.2066556,Support,Agent_005,VIP
11/16/2024,2024,87,5.329917676,86.49947202,Support,Agent_001,VIP
11/17/2024,2024,90,3.263704644,66.93059815,Inbound,Agent_002,VIP
11/18/2024,2024,77,8.89013703,68.78535199,Support,Agent_003,Retail
11/19/2024,2024,54,3.91845588,94.70777143,Sales,Agent_004,Retail
11/20/2024,2024,101,9.321605309,73.47845307,Sales,Agent_003,VIP
11/21/2024,2024,72,9.773085347,77.9056137,Inbound,Agent_005,Retail
11/22/2024,2024,87,5.048753805,75.64542848,Inbound,Agent_002,VIP
11/23/2024,2024,85,3.044159352,62.08119248,Sales,Agent_003,VIP
11/24/2024,2024,80,3.624995201,88.18294869,Sales,Agent_001,VIP
11/25/2024,2024,57,7.987003135,81.60296323,Outbound,Agent_005,Corporate
11/26/2024,2024,138,3.46014737,87.04560327,Support,Agent_001,Corporate
11/27/2024,2024,138,4.425245811,71.12925559,Outbound,Agent_003,VIP
11/28/2024,2024,65,5.307182726,76.27655633,Inbound,Agent_003,Corporate
11/29/2024,2024,60,6.176000048,67.70599049,Support,Agent_005,Corporate
11/30/2024,2024,69,9.964903963,76.78730526,Outbound,Agent_005,Retail
12/1/2024,2024,127,3.089887796,86.13965647,Sales,Agent_004,VIP
12/2/2024,2024,106,4.180813329,97.78756173,Inbound,Agent_003,Corporate
12/3/2024,2024,68,3.366020593,86.538288,Sales,Agent_003,Retail
12/4/2024,2024,121,4.25002093,81.0063892,Inbound,Agent_001,VIP
12/5/2024,2024,110,1.907240652,76.6546889,Sales,Agent_004,Retail
12/6/2024,2024,74,4.238287905,64.22198737,Sales,Agent_001,VIP
12/7/2024,2024,82,8.990785283,79.08297188,Sales,Agent_003,VIP
12/8/2024,2024,89,3.687308631,66.20432373,Outbound,Agent_001,Corporate
12/9/2024,2024,66,4.347413019,83.28748732,Sales,Agent_002,VIP
12/10/2024,2024,102,9.50026748,89.2098831,Outbound,Agent_005,Corporate
12/11/2024,2024,140,7.555410967,97.85982447,Outbound,Agent_001,Corporate
12/12/2024,2024,130,5.650648433,71.87411471,Support,Agent_001,Retail
12/13/2024,2024,96,7.994734556,75.87622155,Sales,Agent_003,Retail
12/14/2024,2024,146,2.10861684,67.31807758,Support,Agent_004,VIP
12/15/2024,2024,144,5.180413179,95.1176204,Outbound,Agent_001,Retail
12/16/2024,2024,134,2.064125159,92.96308898,Outbound,Agent_002,VIP
12/17/2024,2024,73,3.102563305,90.99839579,Inbound,Agent_003,Retail
12/18/2024,2024,65,2.276805338,62.29160154,Support,Agent_004,VIP
12/19/2024,2024,94,4.256211153,82.26877768,Outbound,Agent_001,Retail
12/20/2024,2024,133,4.434753884,69.40054248,Support,Agent_005,VIP
12/21/2024,2024,105,9.525777236,64.78740787,Support,Agent_005,Retail
12/22/2024,2024,148,3.377131581,91.26452401,Support,Agent_005,VIP
12/23/2024,2024,77,5.251859608,68.463255,Inbound,Agent_003,VIP
12/24/2024,2024,95,8.302414636,80.03246793,Sales,Agent_005,Retail
12/25/2024,2024,148,8.340558278,81.04385394,Outbound,Agent_004,VIP
12/26/2024,2024,131,7.753088683,68.53128016,Outbound,Agent_003,Retail
12/27/2024,2024,137,3.590503859,79.69044665,Sales,Agent_002,Retail
12/28/2024,2024,77,5.454744575,62.1127959,Outbound,Agent_002,Retail
12/29/2024,2024,127,2.675904357,60.00289799,Inbound,Agent_005,Corporate
12/30/2024,2024,98,2.695595705,95.21287727,Inbound,Agent_003,Retail
12/31/2024,2024,137,4.922570918,76.62354808,Sales,Agent_005,Corporate
